-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\06758e689f0bced597b4e1b1801419a2\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\c1a3b317324324948947509b18fa9568\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\41cf6125c3fd7a33d28222cf07d20520\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\5b2784c278b11bfbb51e35cf78be2ad9\transformed\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\150a0d255daa8f8418cc1a60c60b48c8\transformed\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\655163560a267a5b16e2f66044d78641\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\43cacd4cff57d90357de9238200ed227\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\1feed067c3ccb2060a22de2b8fbdda64\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\83a821c5ed854de3bf4d1e5fa7440a04\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\9825ca5498c366b52bd49e6ab2f1bf0d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\59f55c60b75f4ec7c431101538ca0695\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\a68c583d7d2888ce27364aa9ee7b4951\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\1ca84d966e72f2f06b580da1765a55a5\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\3ed4d52253be7f6d85cbabee72c886d3\transformed\jetified-lifecycle-livedata-core-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\4e8a32482e233cfbbc450e03aabed8dd\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\b02ee0dc154ea8fc0edf2ba3acf7bc41\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\4501bb6c1b16d6c9ef0938c5a599105f\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:2:1-40:12
>>>>>>> 12a19f43b44fa44c7f89b7a653bd2c55c1cda0f1
	package
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:3:5-49
		INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml
	android:versionName
<<<<<<< HEAD
		INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml
		ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
		INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml
		ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
		INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml
=======
		INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:2:1-40:12
		INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:2:1-40:12
		INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml
>>>>>>> 12a19f43b44fa44c7f89b7a653bd2c55c1cda0f1
	xmlns:android
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:5:5-67
	android:name
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:5:22-64
application
<<<<<<< HEAD
ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:7:5-43:19
MERGED from [com.google.android.material:material:1.4.0] /home/claudia/.gradle/caches/transforms-3/b64c581a9daa138f08ffadfeafcf90fd/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /home/claudia/.gradle/caches/transforms-3/b64c581a9daa138f08ffadfeafcf90fd/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /home/claudia/.gradle/caches/transforms-3/c6e6b7c8875e264f9f97d3822c951574/transformed/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /home/claudia/.gradle/caches/transforms-3/c6e6b7c8875e264f9f97d3822c951574/transformed/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/claudia/.gradle/caches/transforms-3/4b58494af5c922e5844201ffa93b1d53/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/claudia/.gradle/caches/transforms-3/4b58494af5c922e5844201ffa93b1d53/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/claudia/.gradle/caches/transforms-3/1971a44c0057186e4314edd6267afbae/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/claudia/.gradle/caches/transforms-3/1971a44c0057186e4314edd6267afbae/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.core:core:1.7.0] /home/claudia/.gradle/caches/transforms-3/22fc58c1aba25a38624b19fcaec4a163/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /home/claudia/.gradle/caches/transforms-3/22fc58c1aba25a38624b19fcaec4a163/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/claudia/.gradle/caches/transforms-3/cebfaf9a6c035b48f28e5798f36892bc/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/claudia/.gradle/caches/transforms-3/cebfaf9a6c035b48f28e5798f36892bc/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/claudia/.gradle/caches/transforms-3/5b2784c278b11bfbb51e35cf78be2ad9/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/claudia/.gradle/caches/transforms-3/5b2784c278b11bfbb51e35cf78be2ad9/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/claudia/.gradle/caches/transforms-3/59f55c60b75f4ec7c431101538ca0695/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/claudia/.gradle/caches/transforms-3/59f55c60b75f4ec7c431101538ca0695/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core:1.9.1] /home/claudia/.gradle/caches/transforms-3/3b0661b3fa4221909ce354eacc7e2921/transformed/jetified-core-1.9.1/AndroidManifest.xml:10:3-21:17
MERGED from [com.google.android.play:core:1.9.1] /home/claudia/.gradle/caches/transforms-3/3b0661b3fa4221909ce354eacc7e2921/transformed/jetified-core-1.9.1/AndroidManifest.xml:10:3-21:17
=======
ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:7:5-38:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\b64c581a9daa138f08ffadfeafcf90fd\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\b64c581a9daa138f08ffadfeafcf90fd\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\c6e6b7c8875e264f9f97d3822c951574\transformed\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\c6e6b7c8875e264f9f97d3822c951574\transformed\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\4b58494af5c922e5844201ffa93b1d53\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\4b58494af5c922e5844201ffa93b1d53\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\8cd5496f684add307bfb19dd3348f6a3\transformed\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\8cd5496f684add307bfb19dd3348f6a3\transformed\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.core:core:1.7.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\22fc58c1aba25a38624b19fcaec4a163\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\22fc58c1aba25a38624b19fcaec4a163\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\c1a3b317324324948947509b18fa9568\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\c1a3b317324324948947509b18fa9568\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\5b2784c278b11bfbb51e35cf78be2ad9\transformed\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\5b2784c278b11bfbb51e35cf78be2ad9\transformed\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\59f55c60b75f4ec7c431101538ca0695\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\59f55c60b75f4ec7c431101538ca0695\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:10:3-21:17
MERGED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:10:3-21:17
>>>>>>> 12a19f43b44fa44c7f89b7a653bd2c55c1cda0f1
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\22fc58c1aba25a38624b19fcaec4a163\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:14:9-59
	android:roundIcon
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:13:9-55
activity#com.vinylsMobile.vinylsApplication.ui.main.view.DetailAlbumActivity
ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:15:9-19:74
	android:parentActivityName
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:18:13-68
	android:exported
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:19:13-71
	android:name
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:16:13-95
activity#com.vinylsMobile.vinylsApplication.ui.main.view.DetailArtistActivity
ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:20:9-24:74
	android:parentActivityName
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:23:13-68
	android:exported
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:22:13-37
	android:theme
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:24:13-71
	android:name
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:21:13-96
activity#com.vinylsMobile.vinylsApplication.ui.main.view.MainActivity
ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:25:9-33:20
	android:exported
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:27:13-36
	android:name
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:26:13-88
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:31:17-77
	android:name
<<<<<<< HEAD
		ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:31:27-74
activity#com.vinylsMobile.vinylsApplication.ui.main.view.DetailCollectorActivity
ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:34:9-38:74
	android:parentActivityName
		ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:37:13-68
	android:exported
		ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:38:13-71
	android:name
		ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:35:13-99
meta-data#preloaded_fonts
ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:40:9-42:57
	android:resource
		ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:42:13-54
	android:name
		ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:41:13-43
=======
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:31:27-74
meta-data#preloaded_fonts
ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:35:9-37:57
	android:resource
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:37:13-54
	android:name
		ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:36:13-43
>>>>>>> 12a19f43b44fa44c7f89b7a653bd2c55c1cda0f1
uses-sdk
INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\Ingeambiental\.gradle\caches\transforms-3\119217694d324432b60b6cb1bf0212d0\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\Ingeambiental\.gradle\caches\transforms-3\119217694d324432b60b6cb1bf0212d0\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\b1bb3135e5fbfddafd8631ba63027b7d\transformed\jetified-navigation-dynamic-features-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\b1bb3135e5fbfddafd8631ba63027b7d\transformed\jetified-navigation-dynamic-features-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\684105cd3e6ac5c9120a33f788145aaf\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\684105cd3e6ac5c9120a33f788145aaf\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\af83b63dc46d0e34f5c23f83fa1c4c5b\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\af83b63dc46d0e34f5c23f83fa1c4c5b\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\e47a17a762c001de6bf612270f1f3afb\transformed\jetified-navigation-dynamic-features-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\e47a17a762c001de6bf612270f1f3afb\transformed\jetified-navigation-dynamic-features-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\4aedb88d0a86e120df01784750bd21b1\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\4aedb88d0a86e120df01784750bd21b1\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\Ingeambiental\.gradle\caches\transforms-3\da34f013e55b250a8c87a632396c48ee\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\Ingeambiental\.gradle\caches\transforms-3\da34f013e55b250a8c87a632396c48ee\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\3b20910a31e704c82e781ec04ab62c03\transformed\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\3b20910a31e704c82e781ec04ab62c03\transformed\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\b7f9608e476cb2e496993f185af8912c\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\b7f9608e476cb2e496993f185af8912c\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\538fea46e89a6c8a3e3eec533224abb8\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\538fea46e89a6c8a3e3eec533224abb8\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\6a1f77e99280b09902894e4ae8301047\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\6a1f77e99280b09902894e4ae8301047\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\71fcdbbb03d480ef52ba6ae1e39854c5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
